iter	AUC	Logloss
0	0.8752560381	0.6632234286
1	0.8781589262	0.6372058627
2	0.8824672435	0.6131213098
3	0.8844660059	0.5906625834
4	0.8850976953	0.5705105275
5	0.8858787586	0.5506025437
6	0.8867658739	0.5335245218
7	0.8865785383	0.5183195703
8	0.8905430454	0.5020630023
9	0.8929019144	0.4882364483
10	0.8942554942	0.4747233819
11	0.8958930841	0.46257884
12	0.896394447	0.4515755948
13	0.8971809588	0.441093697
14	0.8976058796	0.4322544637
15	0.897833657	0.4241447373
16	0.8980623229	0.416373437
17	0.8992853767	0.4081590401
18	0.9001625233	0.4007076347
19	0.9010447444	0.3935781089
20	0.9018158599	0.3871458357
21	0.9023723309	0.3814656209
22	0.9029910482	0.3761996519
23	0.9033386429	0.3715109029
24	0.9035311385	0.3673332548
25	0.903737799	0.3633414958
26	0.9041367437	0.3596053173
27	0.9045431946	0.3561259242
28	0.9048381617	0.3529232697
29	0.9051586193	0.3498714678
30	0.905388941	0.3471692864
31	0.905593523	0.3446597476
32	0.9058349125	0.3423465283
33	0.90597852	0.340254284
34	0.9061477838	0.3383161919
35	0.9062894413	0.3365021276
36	0.9063872317	0.3348798803
37	0.9065080956	0.3333549784
38	0.9066103837	0.3320452564
39	0.9066611702	0.3307539803
40	0.9067518639	0.3296167955
41	0.9068397751	0.3284585743
42	0.9069063206	0.3274777413
43	0.9069728677	0.3264562763
44	0.9070630621	0.325522769
45	0.9072209592	0.3246820303
46	0.9073473712	0.3237782354
47	0.9074807901	0.3229133052
48	0.9075895603	0.32211679
49	0.9076452669	0.3214683339
50	0.9077086232	0.3208429316
51	0.9078231399	0.3202424257
52	0.9079011087	0.319649268
53	0.907963148	0.3190804179
54	0.9080504427	0.3185984326
55	0.9081460963	0.3181048582
56	0.9082539587	0.3175639744
57	0.9083436565	0.3170622678
58	0.9084205008	0.3167012692
59	0.9084679834	0.3163200997
60	0.9085146274	0.3159581532
61	0.9085822253	0.3155923084
62	0.9086128281	0.3153060937
63	0.908684162	0.3149474128
64	0.9087371483	0.3146468426
65	0.9087938049	0.3143498849
66	0.9088306141	0.3140724741
67	0.9088834125	0.3137841362
68	0.9089397656	0.3135396572
69	0.9090040299	0.3132581857
70	0.9090406552	0.3130288944
71	0.9090910755	0.3128048473
72	0.9091423244	0.3125840861
73	0.9091753809	0.3123729481
74	0.9092247134	0.3121576851
75	0.9092594139	0.311977344
76	0.9092881458	0.3118060524
77	0.909311729	0.3116469102
78	0.9093341276	0.3114959936
79	0.9093972678	0.3112790195
80	0.9094389458	0.3110954417
81	0.9094859944	0.3108838017
82	0.909596436	0.3106052637
83	0.9096466059	0.3104204017
84	0.9096844415	0.3102567872
85	0.9097157295	0.3101370546
86	0.9097565058	0.3099992114
87	0.9098061372	0.3098241426
88	0.9098457256	0.3096972982
89	0.9098612973	0.3095904211
90	0.9098828956	0.3094829632
91	0.9099190038	0.3093482483
92	0.9099336037	0.3092594442
93	0.9099540059	0.3091724943
94	0.9099922266	0.3090556354
95	0.9100114923	0.3089703967
96	0.9100477319	0.3088636276
97	0.9100877555	0.308757191
98	0.9101312379	0.3086610983
99	0.9101666514	0.3085671741
100	0.9102048181	0.308455453
101	0.9102239209	0.3083900844
102	0.9102574612	0.3082877097
103	0.9102827619	0.3082017484
104	0.9103016036	0.3081393833
105	0.9103082557	0.3080910814
106	0.9103339284	0.308021299
107	0.910409229	0.3078811405
108	0.9104249889	0.3078319592
109	0.9104500344	0.3077732144
110	0.9104715215	0.3077082266
111	0.9104887334	0.3076521736
112	0.9105008784	0.3076046789
113	0.9105699481	0.307478749
114	0.9106006847	0.3074045979
115	0.9106310018	0.3073402246
116	0.9106649938	0.3072710604
117	0.9106822282	0.3072250359
118	0.9107240812	0.3071430561
119	0.9107484946	0.3070777371
120	0.9107743884	0.3070196028
121	0.910786262	0.3069812071
